timestamp,mode,symbol,signal,current_expo,target_expo,delta_notional,action,price,rationale
2026-06-18T20:33:27,PAPER,SPY,1.0,0.0,0.25,25000.0,BUY,151.4024,50/200 EMA trend: signal=long; target +25.0% of equity
2026-06-18T20:33:27,PAPER,EFA,1.0,0.0,0.25,25000.0,BUY,151.4024,50/200 EMA trend: signal=long; target +25.0% of equity
2026-06-18T20:33:27,PAPER,IEF,1.0,0.0,0.25,25000.0,BUY,151.4024,50/200 EMA trend: signal=long; target +25.0% of equity
2026-06-18T20:33:27,PAPER,GLD,1.0,0.0,0.25,25000.0,BUY,151.4024,50/200 EMA trend: signal=long; target +25.0% of equity
2026-06-18T20:33:27,PAPER,DBC,1.0,0.0,0.25,25000.0,BUY,151.4024,50/200 EMA trend: signal=long; target +25.0% of equity
2026-06-18T20:45:24,PAPER,SPY,1.0,0.0,0.2258,22578.45,BUY,747.17,50/200 EMA trend: signal=long; target +22.6% of equity
2026-06-18T20:45:24,PAPER,EFA,1.0,0.0,0.2272,22717.41,BUY,104.4299,50/200 EMA trend: signal=long; target +22.7% of equity
2026-06-18T20:45:24,PAPER,IEF,1.0,0.0,0.25,25000.0,BUY,94.345,50/200 EMA trend: signal=long; target +25.0% of equity
2026-06-18T20:45:24,PAPER,GLD,1.0,0.0,0.1379,13793.68,BUY,386.75,50/200 EMA trend: signal=long; target +13.8% of equity
2026-06-18T20:45:24,PAPER,DBC,1.0,0.0,0.1908,19084.65,BUY,27.625,50/200 EMA trend: signal=long; target +19.1% of equity
2026-06-18T20:50:01,PAPER,SPY,1.0,0.0,0.2257,22572.41,BUY,746.97,50/200 EMA trend: signal=long; target +22.6% of equity
2026-06-18T20:50:01,PAPER,EFA,1.0,0.0,0.2272,22715.26,BUY,104.42,50/200 EMA trend: signal=long; target +22.7% of equity
2026-06-18T20:50:01,PAPER,IEF,1.0,0.0,0.25,25000.0,BUY,94.34,50/200 EMA trend: signal=long; target +25.0% of equity
2026-06-18T20:50:01,PAPER,GLD,1.0,0.0,0.138,13799.03,BUY,386.9,50/200 EMA trend: signal=long; target +13.8% of equity
2026-06-18T20:50:01,PAPER,DBC,1.0,0.0,0.1908,19077.74,BUY,27.615,50/200 EMA trend: signal=long; target +19.1% of equity
